nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Inferencing with steering:   0%|          | 21/15220 [00:49<10:06:51,  2.40s/it]
Inferencing with steering:   0%|          | 22/15220 [00:51<9:22:06,  2.22s/it] 
Inferencing with steering:   0%|          | 23/15220 [00:54<9:55:00,  2.35s/it]
Inferencing with steering:   0%|          | 24/15220 [00:56<9:34:25,  2.27s/it]
Inferencing with steering:   0%|          | 25/15220 [00:58<9:59:46,  2.37s/it]
Inferencing with steering:   0%|          | 26/15220 [01:00<9:28:17,  2.24s/it]
Inferencing with steering:   0%|          | 27/15220 [01:03<10:13:02,  2.42s/it]
Inferencing with steering:   0%|          | 28/15220 [01:06<10:39:46,  2.53s/it]
Inferencing with steering:   0%|          | 29/15220 [01:08<10:46:21,  2.55s/it]
Inferencing with steering:   0%|          | 30/15220 [01:11<10:40:55,  2.53s/it]
Inferencing with steering:   0%|          | 31/15220 [01:14<10:46:10,  2.55s/it]
Inferencing with steering:   0%|          | 32/15220 [01:16<10:15:29,  2.43s/it]
Inferencing with steering:   0%|          | 33/15220 [01:18<9:51:59,  2.34s/it] 
Inferencing with steering:   0%|          | 34/15220 [01:21<10:29:44,  2.49s/it]
Inferencing with steering:   0%|          | 35/15220 [01:24<11:20:20,  2.69s/it]
Inferencing with steering:   0%|          | 36/15220 [01:28<13:44:46,  3.26s/it]
Inferencing with steering:   0%|          | 37/15220 [01:32<13:58:46,  3.31s/it]
Inferencing with steering:   0%|          | 38/15220 [01:35<13:36:27,  3.23s/it]
Inferencing with steering:   0%|          | 39/15220 [01:37<12:21:05,  2.93s/it]
Inferencing with steering:   0%|          | 40/15220 [01:39<11:41:10,  2.77s/it]
Inferencing with steering:   0%|          | 41/15220 [01:42<11:18:08,  2.68s/it]
Inferencing with steering:   0%|          | 42/15220 [01:45<12:03:33,  2.86s/it]
Inferencing with steering:   0%|          | 43/15220 [01:47<10:40:31,  2.53s/it]
Inferencing with steering:   0%|          | 44/15220 [01:49<10:03:30,  2.39s/it]
Inferencing with steering:   0%|          | 45/15220 [01:51<9:32:06,  2.26s/it] 
Inferencing with steering:   0%|          | 46/15220 [01:53<9:29:58,  2.25s/it]
Inferencing with steering:   0%|          | 47/15220 [01:55<8:49:27,  2.09s/it]
Inferencing with steering:   0%|          | 48/15220 [01:58<9:48:47,  2.33s/it]
Inferencing with steering:   0%|          | 49/15220 [02:00<9:19:55,  2.21s/it]
Inferencing with steering:   0%|          | 50/15220 [02:03<10:01:15,  2.38s/it]
Inferencing with steering:   0%|          | 51/15220 [02:06<10:46:23,  2.56s/it]
Inferencing with steering:   0%|          | 52/15220 [02:07<9:36:47,  2.28s/it] 
Inferencing with steering:   0%|          | 53/15220 [02:10<10:00:12,  2.37s/it]
Inferencing with steering:   0%|          | 54/15220 [02:12<9:15:06,  2.20s/it] 
Inferencing with steering:   0%|          | 55/15220 [02:13<8:40:07,  2.06s/it]
Inferencing with steering:   0%|          | 56/15220 [02:16<9:20:29,  2.22s/it]
Inferencing with steering:   0%|          | 57/15220 [02:18<8:54:41,  2.12s/it]
Inferencing with steering:   0%|          | 58/15220 [02:20<8:58:17,  2.13s/it]
Inferencing with steering:   0%|          | 59/15220 [02:22<8:42:44,  2.07s/it]
Inferencing with steering:   0%|          | 60/15220 [02:24<8:17:26,  1.97s/it]
Inferencing with steering:   0%|          | 61/15220 [02:26<9:04:05,  2.15s/it]
Inferencing with steering:   0%|          | 62/15220 [02:28<8:40:00,  2.06s/it]
Inferencing with steering:   0%|          | 63/15220 [02:30<8:12:14,  1.95s/it]
Inferencing with steering:   0%|          | 64/15220 [02:32<8:19:31,  1.98s/it]
Inferencing with steering:   0%|          | 65/15220 [02:34<8:29:51,  2.02s/it]
Inferencing with steering:   0%|          | 66/15220 [02:37<9:29:40,  2.26s/it]
Inferencing with steering:   0%|          | 67/15220 [02:40<10:38:12,  2.53s/it]
Inferencing with steering:   0%|          | 68/15220 [02:42<10:15:59,  2.44s/it]
Inferencing with steering:   0%|          | 69/15220 [02:44<9:54:51,  2.36s/it] 
Inferencing with steering:   0%|          | 70/15220 [02:47<10:32:27,  2.50s/it]
Inferencing with steering:   0%|          | 71/15220 [02:49<9:45:08,  2.32s/it] 
Inferencing with steering:   0%|          | 72/15220 [02:51<9:17:25,  2.21s/it]
Inferencing with steering:   0%|          | 73/15220 [02:54<10:02:34,  2.39s/it]
Inferencing with steering:   0%|          | 74/15220 [02:56<10:14:57,  2.44s/it]
Inferencing with steering:   0%|          | 75/15220 [02:59<11:02:36,  2.63s/it]
Inferencing with steering:   0%|          | 76/15220 [03:02<11:35:55,  2.76s/it]
Inferencing with steering:   1%|          | 77/15220 [03:05<10:56:05,  2.60s/it]
Inferencing with steering:   1%|          | 78/15220 [03:08<11:20:30,  2.70s/it]
Inferencing with steering:   1%|          | 79/15220 [03:10<11:18:18,  2.69s/it]
Inferencing with steering:   1%|          | 80/15220 [03:13<11:02:07,  2.62s/it]
Inferencing with steering:   1%|          | 81/15220 [03:15<10:34:25,  2.51s/it]
Inferencing with steering:   1%|          | 82/15220 [03:18<10:45:42,  2.56s/it]
Inferencing with steering:   1%|          | 83/15220 [03:21<11:23:52,  2.71s/it]
Inferencing with steering:   1%|          | 84/15220 [03:23<10:42:19,  2.55s/it]
Inferencing with steering:   1%|          | 85/15220 [03:26<11:14:27,  2.67s/it]
Inferencing with steering:   1%|          | 86/15220 [03:27<10:01:50,  2.39s/it]
Inferencing with steering:   1%|          | 87/15220 [03:29<9:28:44,  2.25s/it] 
Inferencing with steering:   1%|          | 88/15220 [03:32<10:03:08,  2.39s/it]
Inferencing with steering:   1%|          | 89/15220 [03:35<10:07:20,  2.41s/it]
Inferencing with steering:   1%|          | 90/15220 [03:37<9:37:59,  2.29s/it] 
Inferencing with steering:   1%|          | 91/15220 [03:39<9:06:50,  2.17s/it]
Inferencing with steering:   1%|          | 92/15220 [03:41<9:49:48,  2.34s/it]
Inferencing with steering:   1%|          | 93/15220 [03:43<9:05:49,  2.16s/it]
Inferencing with steering:   1%|          | 94/15220 [03:46<10:05:10,  2.40s/it]
Inferencing with steering:   1%|          | 95/15220 [03:49<11:04:33,  2.64s/it]
Inferencing with steering:   1%|          | 96/15220 [03:52<11:49:52,  2.82s/it]
Inferencing with steering:   1%|          | 97/15220 [03:55<11:52:52,  2.83s/it]
Inferencing with steering:   1%|          | 98/15220 [03:58<11:16:52,  2.69s/it]
Inferencing with steering:   1%|          | 99/15220 [04:00<10:53:27,  2.59s/it]
Inferencing with steering:   1%|          | 100/15220 [04:03<10:53:22,  2.59s/it]
Inferencing with steering:   1%|          | 101/15220 [04:05<10:13:42,  2.44s/it]
Inferencing with steering:   1%|          | 102/15220 [04:07<10:46:57,  2.57s/it]
Inferencing with steering:   1%|          | 103/15220 [04:10<10:52:18,  2.59s/it]
Inferencing with steering:   1%|          | 104/15220 [04:13<11:21:15,  2.70s/it]
Inferencing with steering:   1%|          | 105/15220 [04:16<11:43:25,  2.79s/it]
Inferencing with steering:   1%|          | 106/15220 [04:18<10:30:38,  2.50s/it]
Inferencing with steering:   1%|          | 107/15220 [04:21<10:58:47,  2.62s/it]
Inferencing with steering:   1%|          | 108/15220 [04:23<10:51:27,  2.59s/it]
Inferencing with steering:   1%|          | 109/15220 [04:27<11:42:19,  2.79s/it]
Inferencing with steering:   1%|          | 110/15220 [04:30<11:54:09,  2.84s/it]
Inferencing with steering:   1%|          | 111/15220 [04:32<12:02:55,  2.87s/it]
Inferencing with steering:   1%|          | 112/15220 [04:34<10:40:52,  2.55s/it]
Inferencing with steering:   1%|          | 113/15220 [04:36<9:27:29,  2.25s/it] 
Inferencing with steering:   1%|          | 114/15220 [04:39<10:16:18,  2.45s/it]
Inferencing with steering:   1%|          | 115/15220 [04:41<10:12:39,  2.43s/it]
Inferencing with steering:   1%|          | 116/15220 [04:44<11:09:44,  2.66s/it]
Inferencing with steering:   1%|          | 117/15220 [04:46<9:54:37,  2.36s/it] 
Inferencing with steering:   1%|          | 118/15220 [04:48<9:57:28,  2.37s/it]
Inferencing with steering:   1%|          | 119/15220 [04:51<10:12:10,  2.43s/it]
Inferencing with steering:   1%|          | 120/15220 [04:54<11:00:02,  2.62s/it]
Inferencing with steering:   1%|          | 121/15220 [04:57<11:00:10,  2.62s/it]
Inferencing with steering:   1%|          | 122/15220 [04:59<11:07:35,  2.65s/it]
Inferencing with steering:   1%|          | 123/15220 [05:03<11:57:41,  2.85s/it]
Inferencing with steering:   1%|          | 124/15220 [05:05<11:18:25,  2.70s/it]
Inferencing with steering:   1%|          | 125/15220 [05:08<11:05:42,  2.65s/it]
Inferencing with steering:   1%|          | 126/15220 [05:10<11:18:01,  2.70s/it]
Inferencing with steering:   1%|          | 127/15220 [05:13<11:34:25,  2.76s/it]
Inferencing with steering:   1%|          | 128/15220 [05:15<10:44:46,  2.56s/it]
Inferencing with steering:   1%|          | 129/15220 [05:17<10:00:25,  2.39s/it]
Inferencing with steering:   1%|          | 130/15220 [05:19<9:28:57,  2.26s/it] 
Inferencing with steering:   1%|          | 131/15220 [05:22<9:54:10,  2.36s/it]
Inferencing with steering:   1%|          | 132/15220 [05:25<10:36:52,  2.53s/it]
Inferencing with steering:   1%|          | 133/15220 [05:27<9:53:35,  2.36s/it] 
Inferencing with steering:   1%|          | 134/15220 [05:30<10:31:42,  2.51s/it]
Inferencing with steering:   1%|          | 135/15220 [05:32<9:56:22,  2.37s/it] 
Inferencing with steering:   1%|          | 136/15220 [05:34<9:47:42,  2.34s/it]
Inferencing with steering:   1%|          | 137/15220 [05:37<10:16:49,  2.45s/it]
Inferencing with steering:   1%|          | 138/15220 [05:42<13:12:21,  3.15s/it]
Inferencing with steering:   1%|          | 139/15220 [05:45<14:06:47,  3.37s/it]
Inferencing with steering:   1%|          | 140/15220 [05:48<12:48:56,  3.06s/it]
Inferencing with steering:   1%|          | 141/15220 [05:50<12:09:56,  2.90s/it]
Inferencing with steering:   1%|          | 142/15220 [05:52<10:50:33,  2.59s/it]
Inferencing with steering:   1%|          | 143/15220 [05:56<11:51:46,  2.83s/it]
Inferencing with steering:   1%|          | 144/15220 [05:58<10:51:08,  2.59s/it]
Inferencing with steering:   1%|          | 145/15220 [06:00<10:16:29,  2.45s/it]
Inferencing with steering:   1%|          | 146/15220 [06:03<10:58:54,  2.62s/it]
Inferencing with steering:   1%|          | 147/15220 [06:06<11:46:54,  2.81s/it]
Inferencing with steering:   1%|          | 148/15220 [06:09<11:35:28,  2.77s/it]
Inferencing with steering:   1%|          | 149/15220 [06:11<11:30:22,  2.75s/it]
Inferencing with steering:   1%|          | 150/15220 [06:14<10:56:50,  2.62s/it]
Inferencing with steering:   1%|          | 151/15220 [06:16<10:23:35,  2.48s/it]
Inferencing with steering:   1%|          | 152/15220 [06:20<12:28:00,  2.98s/it]
Inferencing with steering:   1%|          | 153/15220 [06:23<12:04:40,  2.89s/it]
Inferencing with steering:   1%|          | 154/15220 [06:25<11:32:05,  2.76s/it]
Inferencing with steering:   1%|          | 155/15220 [06:28<11:23:15,  2.72s/it]
Inferencing with steering:   1%|          | 156/15220 [06:31<11:35:18,  2.77s/it]
Inferencing with steering:   1%|          | 157/15220 [06:35<13:02:47,  3.12s/it]
Inferencing with steering:   1%|          | 158/15220 [06:37<11:53:03,  2.84s/it]
Inferencing with steering:   1%|          | 159/15220 [06:39<11:35:55,  2.77s/it]
Inferencing with steering:   1%|          | 160/15220 [06:42<11:02:37,  2.64s/it]
Inferencing with steering:   1%|          | 161/15220 [06:45<11:41:04,  2.79s/it]
Inferencing with steering:   1%|          | 162/15220 [06:47<11:30:28,  2.75s/it]
Inferencing with steering:   1%|          | 163/15220 [06:53<14:39:35,  3.51s/it]
Inferencing with steering:   1%|          | 164/15220 [06:56<14:14:14,  3.40s/it]
Inferencing with steering:   1%|          | 165/15220 [06:57<11:58:02,  2.86s/it]
Inferencing with steering:   1%|          | 166/15220 [06:59<10:24:28,  2.49s/it]
Inferencing with steering:   1%|          | 167/15220 [07:01<9:42:28,  2.32s/it] 
Inferencing with steering:   1%|          | 168/15220 [07:03<9:00:42,  2.16s/it]
Inferencing with steering:   1%|          | 169/15220 [07:04<8:20:51,  2.00s/it]
Inferencing with steering:   1%|          | 170/15220 [07:07<8:48:20,  2.11s/it]
Inferencing with steering:   1%|          | 171/15220 [07:09<8:45:21,  2.09s/it]
Inferencing with steering:   1%|          | 172/15220 [07:12<9:44:52,  2.33s/it]
Inferencing with steering:   1%|          | 173/15220 [07:14<9:38:26,  2.31s/it]
Inferencing with steering:   1%|          | 174/15220 [07:17<10:35:36,  2.53s/it]
Inferencing with steering:   1%|          | 175/15220 [07:19<9:27:03,  2.26s/it] 
Inferencing with steering:   1%|          | 176/15220 [07:21<9:21:19,  2.24s/it]
Inferencing with steering:   1%|          | 177/15220 [07:23<9:36:10,  2.30s/it]
Inferencing with steering:   1%|          | 178/15220 [07:25<8:45:19,  2.10s/it]
Inferencing with steering:   1%|          | 179/15220 [07:27<8:26:40,  2.02s/it]
Inferencing with steering:   1%|          | 180/15220 [07:29<8:18:22,  1.99s/it]
Inferencing with steering:   1%|          | 181/15220 [07:31<8:14:24,  1.97s/it]
Inferencing with steering:   1%|          | 182/15220 [07:33<9:15:36,  2.22s/it]
Inferencing with steering:   1%|          | 183/15220 [07:35<8:27:23,  2.02s/it]
Inferencing with steering:   1%|          | 184/15220 [07:37<8:13:49,  1.97s/it]
Inferencing with steering:   1%|          | 185/15220 [07:39<8:49:19,  2.11s/it]
Inferencing with steering:   1%|          | 186/15220 [07:41<8:51:48,  2.12s/it]
Inferencing with steering:   1%|          | 187/15220 [07:44<9:12:13,  2.20s/it]
Inferencing with steering:   1%|          | 188/15220 [07:46<9:04:26,  2.17s/it]
Inferencing with steering:   1%|          | 189/15220 [07:49<9:48:08,  2.35s/it]
Inferencing with steering:   1%|          | 190/15220 [07:50<8:54:14,  2.13s/it]
Inferencing with steering:   1%|▏         | 191/15220 [07:53<9:49:19,  2.35s/it]
Inferencing with steering:   1%|▏         | 192/15220 [07:55<9:00:49,  2.16s/it]
Inferencing with steering:   1%|▏         | 193/15220 [07:58<10:30:34,  2.52s/it]
Inferencing with steering:   1%|▏         | 194/15220 [08:02<11:30:58,  2.76s/it]
Inferencing with steering:   1%|▏         | 195/15220 [08:05<12:05:21,  2.90s/it]
Inferencing with steering:   1%|▏         | 196/15220 [08:07<11:39:37,  2.79s/it]
Inferencing with steering:   1%|▏         | 197/15220 [08:10<11:21:03,  2.72s/it]
Inferencing with steering:   1%|▏         | 198/15220 [08:12<10:20:25,  2.48s/it]
Inferencing with steering:   1%|▏         | 199/15220 [08:13<9:23:14,  2.25s/it] 
Inferencing with steering:   1%|▏         | 200/15220 [08:16<9:15:06,  2.22s/it]
Inferencing with steering:   1%|▏         | 201/15220 [08:18<8:55:33,  2.14s/it]
Inferencing with steering:   1%|▏         | 202/15220 [08:21<10:30:33,  2.52s/it]
Inferencing with steering:   1%|▏         | 203/15220 [08:23<10:22:13,  2.49s/it]
Inferencing with steering:   1%|▏         | 204/15220 [08:25<9:16:46,  2.22s/it] 
Inferencing with steering:   1%|▏         | 205/15220 [08:27<9:04:24,  2.18s/it]
Inferencing with steering:   1%|▏         | 206/15220 [08:30<9:28:23,  2.27s/it]
Inferencing with steering:   1%|▏         | 207/15220 [08:32<9:58:02,  2.39s/it]
Inferencing with steering:   1%|▏         | 208/15220 [08:35<10:29:05,  2.51s/it]
Inferencing with steering:   1%|▏         | 209/15220 [08:38<11:12:21,  2.69s/it]
Inferencing with steering:   1%|▏         | 210/15220 [08:40<10:03:07,  2.41s/it]
Inferencing with steering:   1%|▏         | 211/15220 [08:43<10:53:05,  2.61s/it]
Inferencing with steering:   1%|▏         | 212/15220 [08:46<11:21:26,  2.72s/it]
Inferencing with steering:   1%|▏         | 213/15220 [08:48<10:32:33,  2.53s/it]
Inferencing with steering:   1%|▏         | 214/15220 [08:50<9:55:12,  2.38s/it] 
Inferencing with steering:   1%|▏         | 215/15220 [08:52<9:43:45,  2.33s/it]
Inferencing with steering:   1%|▏         | 216/15220 [08:55<9:55:17,  2.38s/it]
Inferencing with steering:   1%|▏         | 217/15220 [08:57<9:29:52,  2.28s/it]
Inferencing with steering:   1%|▏         | 218/15220 [09:00<10:54:27,  2.62s/it]
Inferencing with steering:   1%|▏         | 219/15220 [09:03<10:28:52,  2.52s/it]
Inferencing with steering:   1%|▏         | 220/15220 [09:06<11:23:25,  2.73s/it]
Inferencing with steering:   1%|▏         | 221/15220 [09:08<10:15:24,  2.46s/it]
Inferencing with steering:   1%|▏         | 222/15220 [09:09<9:27:56,  2.27s/it] 
Inferencing with steering:   1%|▏         | 223/15220 [09:13<10:56:04,  2.62s/it]
Inferencing with steering:   1%|▏         | 224/15220 [09:15<10:30:56,  2.52s/it]
Inferencing with steering:   1%|▏         | 225/15220 [09:17<9:06:00,  2.18s/it] 
Inferencing with steering:   1%|▏         | 226/15220 [09:19<9:02:56,  2.17s/it]
Inferencing with steering:   1%|▏         | 227/15220 [09:21<9:31:26,  2.29s/it]
Inferencing with steering:   1%|▏         | 228/15220 [09:25<11:14:12,  2.70s/it]
Inferencing with steering:   2%|▏         | 229/15220 [09:28<12:08:09,  2.91s/it]
Inferencing with steering:   2%|▏         | 230/15220 [09:32<12:55:24,  3.10s/it]
Inferencing with steering:   2%|▏         | 231/15220 [09:34<11:49:53,  2.84s/it]
Inferencing with steering:   2%|▏         | 232/15220 [09:37<11:20:55,  2.73s/it]
Inferencing with steering:   2%|▏         | 233/15220 [09:40<11:52:29,  2.85s/it]
Inferencing with steering:   2%|▏         | 234/15220 [09:42<11:04:45,  2.66s/it]
Inferencing with steering:   2%|▏         | 235/15220 [09:45<11:55:15,  2.86s/it]
Inferencing with steering:   2%|▏         | 236/15220 [09:48<11:32:38,  2.77s/it]
Inferencing with steering:   2%|▏         | 237/15220 [09:50<11:04:21,  2.66s/it]
Inferencing with steering:   2%|▏         | 238/15220 [09:53<11:25:20,  2.74s/it]
Inferencing with steering:   2%|▏         | 239/15220 [09:56<10:57:15,  2.63s/it]
Inferencing with steering:   2%|▏         | 240/15220 [09:58<10:13:48,  2.46s/it]
Inferencing with steering:   2%|▏         | 241/15220 [09:59<9:30:07,  2.28s/it] 
Inferencing with steering:   2%|▏         | 242/15220 [10:01<9:09:16,  2.20s/it]
Inferencing with steering:   2%|▏         | 243/15220 [10:04<9:08:56,  2.20s/it]
Inferencing with steering:   2%|▏         | 244/15220 [10:06<9:20:32,  2.25s/it]
Inferencing with steering:   2%|▏         | 245/15220 [10:08<9:30:18,  2.29s/it]
Inferencing with steering:   2%|▏         | 246/15220 [10:11<9:55:54,  2.39s/it]
Inferencing with steering:   2%|▏         | 247/15220 [10:13<9:19:24,  2.24s/it]
Inferencing with steering:   2%|▏         | 248/15220 [10:16<10:08:41,  2.44s/it]
Inferencing with steering:   2%|▏         | 249/15220 [10:18<9:36:52,  2.31s/it] 
Inferencing with steering:   2%|▏         | 250/15220 [10:20<9:44:27,  2.34s/it]
Inferencing with steering:   2%|▏         | 251/15220 [10:22<9:03:37,  2.18s/it]
Inferencing with steering:   2%|▏         | 252/15220 [10:25<10:09:09,  2.44s/it]
Inferencing with steering:   2%|▏         | 253/15220 [10:28<10:14:20,  2.46s/it]
Inferencing with steering:   2%|▏         | 254/15220 [10:32<12:50:05,  3.09s/it]
Inferencing with steering:   2%|▏         | 255/15220 [10:37<14:58:32,  3.60s/it]
Inferencing with steering:   2%|▏         | 256/15220 [10:40<14:01:26,  3.37s/it]
Inferencing with steering:   2%|▏         | 257/15220 [10:43<13:37:16,  3.28s/it]
Inferencing with steering:   2%|▏         | 258/15220 [10:45<12:07:28,  2.92s/it]
Inferencing with steering:   2%|▏         | 259/15220 [10:48<12:23:05,  2.98s/it]
Inferencing with steering:   2%|▏         | 260/15220 [10:50<11:37:16,  2.80s/it]
Inferencing with steering:   2%|▏         | 261/15220 [10:53<10:52:24,  2.62s/it]
Inferencing with steering:   2%|▏         | 262/15220 [10:56<12:06:21,  2.91s/it]
Inferencing with steering:   2%|▏         | 263/15220 [10:59<11:58:17,  2.88s/it]
Inferencing with steering:   2%|▏         | 264/15220 [11:01<10:59:41,  2.65s/it]
Inferencing with steering:   2%|▏         | 265/15220 [11:03<10:22:10,  2.50s/it]
Inferencing with steering:   2%|▏         | 266/15220 [11:05<9:45:04,  2.35s/it] 
Inferencing with steering:   2%|▏         | 267/15220 [11:08<10:34:07,  2.54s/it]
Inferencing with steering:   2%|▏         | 268/15220 [11:10<10:07:57,  2.44s/it]
Inferencing with steering:   2%|▏         | 269/15220 [11:14<11:23:15,  2.74s/it]
Inferencing with steering:   2%|▏         | 270/15220 [11:17<11:13:08,  2.70s/it]
Inferencing with steering:   2%|▏         | 271/15220 [11:20<11:42:14,  2.82s/it]
Inferencing with steering:   2%|▏         | 272/15220 [11:22<11:01:25,  2.65s/it]
Inferencing with steering:   2%|▏         | 273/15220 [11:24<10:56:43,  2.64s/it]
Inferencing with steering:   2%|▏         | 274/15220 [11:27<10:15:32,  2.47s/it]
Inferencing with steering:   2%|▏         | 275/15220 [11:28<9:23:31,  2.26s/it] 
Inferencing with steering:   2%|▏         | 276/15220 [11:30<8:40:35,  2.09s/it]
Inferencing with steering:   2%|▏         | 277/15220 [11:33<9:24:20,  2.27s/it]
Inferencing with steering:   2%|▏         | 278/15220 [11:35<9:16:51,  2.24s/it]
Inferencing with steering:   2%|▏         | 279/15220 [11:37<9:35:22,  2.31s/it]
Inferencing with steering:   2%|▏         | 280/15220 [11:39<9:02:23,  2.18s/it]
Inferencing with steering:   2%|▏         | 281/15220 [11:41<8:53:11,  2.14s/it]
Inferencing with steering:   2%|▏         | 282/15220 [11:45<10:15:15,  2.47s/it]
Inferencing with steering:   2%|▏         | 283/15220 [11:47<10:29:38,  2.53s/it]
Inferencing with steering:   2%|▏         | 284/15220 [11:49<10:06:47,  2.44s/it]
Inferencing with steering:   2%|▏         | 285/15220 [11:52<9:50:50,  2.37s/it] 
Inferencing with steering:   2%|▏         | 286/15220 [11:54<9:28:50,  2.29s/it]
Inferencing with steering:   2%|▏         | 287/15220 [11:56<9:08:09,  2.20s/it]
Inferencing with steering:   2%|▏         | 288/15220 [11:59<9:57:06,  2.40s/it]
Inferencing with steering:   2%|▏         | 289/15220 [12:02<10:45:26,  2.59s/it]
Inferencing with steering:   2%|▏         | 290/15220 [12:04<10:03:21,  2.42s/it]
Inferencing with steering:   2%|▏         | 291/15220 [12:06<10:00:38,  2.41s/it]
Inferencing with steering:   2%|▏         | 292/15220 [12:09<11:05:34,  2.68s/it]
Inferencing with steering:   2%|▏         | 293/15220 [12:12<11:26:54,  2.76s/it]
Inferencing with steering:   2%|▏         | 294/15220 [12:14<10:12:41,  2.46s/it]
Inferencing with steering:   2%|▏         | 295/15220 [12:16<9:44:22,  2.35s/it] 
Inferencing with steering:   2%|▏         | 296/15220 [12:19<10:29:25,  2.53s/it]
Inferencing with steering:   2%|▏         | 297/15220 [12:22<11:28:23,  2.77s/it]
Inferencing with steering:   2%|▏         | 298/15220 [12:25<11:37:14,  2.80s/it]
Inferencing with steering:   2%|▏         | 299/15220 [12:29<12:14:23,  2.95s/it]
Inferencing with steering:   2%|▏         | 300/15220 [12:33<13:56:58,  3.37s/it]
