nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Inferencing with steering (SteeredBlock):   0%|          | 38/15220 [02:15<16:40:58,  3.96s/it]
Inferencing with steering (SteeredBlock):   0%|          | 39/15220 [02:18<15:38:18,  3.71s/it]
Inferencing with steering (SteeredBlock):   0%|          | 40/15220 [02:22<15:03:52,  3.57s/it]
Inferencing with steering (SteeredBlock):   0%|          | 41/15220 [02:25<14:37:27,  3.47s/it]
Inferencing with steering (SteeredBlock):   0%|          | 42/15220 [02:28<14:40:20,  3.48s/it]
Inferencing with steering (SteeredBlock):   0%|          | 43/15220 [02:31<14:06:24,  3.35s/it]
Inferencing with steering (SteeredBlock):   0%|          | 44/15220 [02:35<14:20:42,  3.40s/it]
Inferencing with steering (SteeredBlock):   0%|          | 45/15220 [02:37<13:11:01,  3.13s/it]
Inferencing with steering (SteeredBlock):   0%|          | 46/15220 [02:39<11:47:19,  2.80s/it]
Inferencing with steering (SteeredBlock):   0%|          | 47/15220 [02:44<14:15:33,  3.38s/it]
Inferencing with steering (SteeredBlock):   0%|          | 48/15220 [02:49<16:20:54,  3.88s/it]
Inferencing with steering (SteeredBlock):   0%|          | 49/15220 [02:55<18:41:57,  4.44s/it]
Inferencing with steering (SteeredBlock):   0%|          | 50/15220 [03:00<19:40:14,  4.67s/it]
Inferencing with steering (SteeredBlock):   0%|          | 51/15220 [03:05<20:23:49,  4.84s/it]
Inferencing with steering (SteeredBlock):   0%|          | 52/15220 [03:09<18:45:30,  4.45s/it]
Inferencing with steering (SteeredBlock):   0%|          | 53/15220 [03:13<18:51:58,  4.48s/it]
Inferencing with steering (SteeredBlock):   0%|          | 54/15220 [03:17<17:28:54,  4.15s/it]
Inferencing with steering (SteeredBlock):   0%|          | 55/15220 [03:20<16:08:21,  3.83s/it]
Inferencing with steering (SteeredBlock):   0%|          | 56/15220 [03:26<18:42:34,  4.44s/it]
Inferencing with steering (SteeredBlock):   0%|          | 57/15220 [03:29<17:30:50,  4.16s/it]
Inferencing with steering (SteeredBlock):   0%|          | 58/15220 [03:33<17:35:03,  4.18s/it]
Inferencing with steering (SteeredBlock):   0%|          | 59/15220 [03:38<18:26:06,  4.38s/it]
Inferencing with steering (SteeredBlock):   0%|          | 60/15220 [03:41<16:53:15,  4.01s/it]
Inferencing with steering (SteeredBlock):   0%|          | 61/15220 [03:46<17:57:27,  4.26s/it]
Inferencing with steering (SteeredBlock):   0%|          | 62/15220 [03:50<17:05:45,  4.06s/it]
Inferencing with steering (SteeredBlock):   0%|          | 63/15220 [03:55<18:28:13,  4.39s/it]
Inferencing with steering (SteeredBlock):   0%|          | 64/15220 [03:58<16:32:38,  3.93s/it]
Inferencing with steering (SteeredBlock):   0%|          | 65/15220 [04:01<15:09:56,  3.60s/it]
Inferencing with steering (SteeredBlock):   0%|          | 66/15220 [04:04<15:00:52,  3.57s/it]
Inferencing with steering (SteeredBlock):   0%|          | 67/15220 [04:07<14:18:42,  3.40s/it]
Inferencing with steering (SteeredBlock):   0%|          | 68/15220 [04:10<13:52:14,  3.30s/it]
Inferencing with steering (SteeredBlock):   0%|          | 69/15220 [04:16<16:25:01,  3.90s/it]
Inferencing with steering (SteeredBlock):   0%|          | 70/15220 [04:21<17:44:32,  4.22s/it]
Inferencing with steering (SteeredBlock):   0%|          | 71/15220 [04:24<16:16:36,  3.87s/it]
Inferencing with steering (SteeredBlock):   0%|          | 72/15220 [04:28<16:50:24,  4.00s/it]
Inferencing with steering (SteeredBlock):   0%|          | 73/15220 [04:33<18:25:29,  4.38s/it]
Inferencing with steering (SteeredBlock):   0%|          | 74/15220 [04:38<19:09:19,  4.55s/it]
Inferencing with steering (SteeredBlock):   0%|          | 75/15220 [04:43<19:13:30,  4.57s/it]
Inferencing with steering (SteeredBlock):   0%|          | 76/15220 [04:48<19:40:50,  4.68s/it]
Inferencing with steering (SteeredBlock):   1%|          | 77/15220 [04:52<18:47:54,  4.47s/it]
Inferencing with steering (SteeredBlock):   1%|          | 78/15220 [04:57<20:13:05,  4.81s/it]
Inferencing with steering (SteeredBlock):   1%|          | 79/15220 [05:02<20:29:50,  4.87s/it]
Inferencing with steering (SteeredBlock):   1%|          | 80/15220 [05:07<20:52:05,  4.96s/it]
Inferencing with steering (SteeredBlock):   1%|          | 81/15220 [05:11<18:31:55,  4.41s/it]
Inferencing with steering (SteeredBlock):   1%|          | 82/15220 [05:17<20:45:34,  4.94s/it]
Inferencing with steering (SteeredBlock):   1%|          | 83/15220 [05:22<20:40:35,  4.92s/it]
Inferencing with steering (SteeredBlock):   1%|          | 84/15220 [05:26<20:32:59,  4.89s/it]
Inferencing with steering (SteeredBlock):   1%|          | 85/15220 [05:32<21:16:38,  5.06s/it]
Inferencing with steering (SteeredBlock):   1%|          | 86/15220 [05:37<20:45:54,  4.94s/it]
Inferencing with steering (SteeredBlock):   1%|          | 87/15220 [05:40<19:22:56,  4.61s/it]
Inferencing with steering (SteeredBlock):   1%|          | 88/15220 [05:45<19:40:51,  4.68s/it]
Inferencing with steering (SteeredBlock):   1%|          | 89/15220 [05:51<20:43:05,  4.93s/it]
Inferencing with steering (SteeredBlock):   1%|          | 90/15220 [05:54<18:31:38,  4.41s/it]
Inferencing with steering (SteeredBlock):   1%|          | 91/15220 [05:58<17:59:25,  4.28s/it]
Inferencing with steering (SteeredBlock):   1%|          | 92/15220 [06:03<19:06:12,  4.55s/it]
Inferencing with steering (SteeredBlock):   1%|          | 93/15220 [06:06<16:52:07,  4.01s/it]
Inferencing with steering (SteeredBlock):   1%|          | 94/15220 [06:11<18:18:30,  4.36s/it]
Inferencing with steering (SteeredBlock):   1%|          | 95/15220 [06:17<19:47:51,  4.71s/it]
Inferencing with steering (SteeredBlock):   1%|          | 96/15220 [06:22<20:52:03,  4.97s/it]
Inferencing with steering (SteeredBlock):   1%|          | 97/15220 [06:27<20:39:32,  4.92s/it]
Inferencing with steering (SteeredBlock):   1%|          | 98/15220 [06:31<19:26:24,  4.63s/it]
Inferencing with steering (SteeredBlock):   1%|          | 99/15220 [06:35<19:11:46,  4.57s/it]
Inferencing with steering (SteeredBlock):   1%|          | 100/15220 [06:40<18:59:37,  4.52s/it]
Inferencing with steering (SteeredBlock):   1%|          | 101/15220 [06:45<19:44:34,  4.70s/it]
Inferencing with steering (SteeredBlock):   1%|          | 102/15220 [06:50<20:47:58,  4.95s/it]
Inferencing with steering (SteeredBlock):   1%|          | 103/15220 [06:55<20:49:12,  4.96s/it]
Inferencing with steering (SteeredBlock):   1%|          | 104/15220 [07:01<21:40:14,  5.16s/it]
Inferencing with steering (SteeredBlock):   1%|          | 105/15220 [07:06<21:49:59,  5.20s/it]
Inferencing with steering (SteeredBlock):   1%|          | 106/15220 [07:11<20:39:05,  4.92s/it]
Inferencing with steering (SteeredBlock):   1%|          | 107/15220 [07:16<21:10:39,  5.04s/it]
Inferencing with steering (SteeredBlock):   1%|          | 108/15220 [07:21<20:47:41,  4.95s/it]
Inferencing with steering (SteeredBlock):   1%|          | 109/15220 [07:26<21:25:27,  5.10s/it]
Inferencing with steering (SteeredBlock):   1%|          | 110/15220 [07:32<22:29:36,  5.36s/it]
Inferencing with steering (SteeredBlock):   1%|          | 111/15220 [07:37<22:26:18,  5.35s/it]
Inferencing with steering (SteeredBlock):   1%|          | 112/15220 [07:40<19:15:19,  4.59s/it]
Inferencing with steering (SteeredBlock):   1%|          | 113/15220 [07:43<17:12:21,  4.10s/it]
Inferencing with steering (SteeredBlock):   1%|          | 114/15220 [07:46<15:38:55,  3.73s/it]
Inferencing with steering (SteeredBlock):   1%|          | 115/15220 [07:49<15:10:19,  3.62s/it]
Inferencing with steering (SteeredBlock):   1%|          | 116/15220 [07:54<16:02:51,  3.82s/it]
Inferencing with steering (SteeredBlock):   1%|          | 117/15220 [07:57<15:45:54,  3.76s/it]
Inferencing with steering (SteeredBlock):   1%|          | 118/15220 [08:02<17:11:12,  4.10s/it]
Inferencing with steering (SteeredBlock):   1%|          | 119/15220 [08:07<18:01:37,  4.30s/it]
Inferencing with steering (SteeredBlock):   1%|          | 120/15220 [08:12<18:34:12,  4.43s/it]
Inferencing with steering (SteeredBlock):   1%|          | 121/15220 [08:15<17:21:31,  4.14s/it]
Inferencing with steering (SteeredBlock):   1%|          | 122/15220 [08:20<17:53:38,  4.27s/it]
Inferencing with steering (SteeredBlock):   1%|          | 123/15220 [08:25<19:37:45,  4.68s/it]
Inferencing with steering (SteeredBlock):   1%|          | 124/15220 [08:29<18:24:09,  4.39s/it]
Inferencing with steering (SteeredBlock):   1%|          | 125/15220 [08:34<19:17:09,  4.60s/it]
Inferencing with steering (SteeredBlock):   1%|          | 126/15220 [08:37<17:04:18,  4.07s/it]
Inferencing with steering (SteeredBlock):   1%|          | 127/15220 [08:43<19:22:24,  4.62s/it]
Inferencing with steering (SteeredBlock):   1%|          | 128/15220 [08:48<20:13:43,  4.83s/it]
Inferencing with steering (SteeredBlock):   1%|          | 129/15220 [08:51<18:10:56,  4.34s/it]
Inferencing with steering (SteeredBlock):   1%|          | 130/15220 [08:54<16:19:27,  3.89s/it]
Inferencing with steering (SteeredBlock):   1%|          | 131/15220 [08:57<14:54:49,  3.56s/it]
Inferencing with steering (SteeredBlock):   1%|          | 132/15220 [09:01<15:15:43,  3.64s/it]
Inferencing with steering (SteeredBlock):   1%|          | 133/15220 [09:05<15:22:38,  3.67s/it]
Inferencing with steering (SteeredBlock):   1%|          | 134/15220 [09:10<17:02:08,  4.07s/it]
Inferencing with steering (SteeredBlock):   1%|          | 135/15220 [09:13<16:42:08,  3.99s/it]
Inferencing with steering (SteeredBlock):   1%|          | 136/15220 [09:17<16:53:47,  4.03s/it]
Inferencing with steering (SteeredBlock):   1%|          | 137/15220 [09:21<16:19:45,  3.90s/it]
Inferencing with steering (SteeredBlock):   1%|          | 138/15220 [09:27<18:25:26,  4.40s/it]
Inferencing with steering (SteeredBlock):   1%|          | 139/15220 [09:32<19:11:21,  4.58s/it]
Inferencing with steering (SteeredBlock):   1%|          | 140/15220 [09:37<19:57:43,  4.77s/it]
Inferencing with steering (SteeredBlock):   1%|          | 141/15220 [09:42<20:05:02,  4.79s/it]
Inferencing with steering (SteeredBlock):   1%|          | 142/15220 [09:47<20:24:17,  4.87s/it]
Inferencing with steering (SteeredBlock):   1%|          | 143/15220 [09:53<21:47:23,  5.20s/it]
Inferencing with steering (SteeredBlock):   1%|          | 144/15220 [09:56<19:56:45,  4.76s/it]
Inferencing with steering (SteeredBlock):   1%|          | 145/15220 [10:00<18:47:32,  4.49s/it]
Inferencing with steering (SteeredBlock):   1%|          | 146/15220 [10:06<20:52:16,  4.98s/it]
Inferencing with steering (SteeredBlock):   1%|          | 147/15220 [10:11<20:19:20,  4.85s/it]
Inferencing with steering (SteeredBlock):   1%|          | 148/15220 [10:18<22:56:37,  5.48s/it]
Inferencing with steering (SteeredBlock):   1%|          | 149/15220 [10:23<21:51:10,  5.22s/it]
Inferencing with steering (SteeredBlock):   1%|          | 150/15220 [10:27<21:02:43,  5.03s/it]
Inferencing with steering (SteeredBlock):   1%|          | 151/15220 [10:30<18:39:16,  4.46s/it]
Inferencing with steering (SteeredBlock):   1%|          | 152/15220 [10:37<21:15:09,  5.08s/it]
Inferencing with steering (SteeredBlock):   1%|          | 153/15220 [10:41<20:27:57,  4.89s/it]
Inferencing with steering (SteeredBlock):   1%|          | 154/15220 [10:45<19:02:09,  4.55s/it]
Inferencing with steering (SteeredBlock):   1%|          | 155/15220 [10:49<18:56:19,  4.53s/it]
Inferencing with steering (SteeredBlock):   1%|          | 156/15220 [10:53<18:05:31,  4.32s/it]
Inferencing with steering (SteeredBlock):   1%|          | 157/15220 [11:01<21:55:05,  5.24s/it]
Inferencing with steering (SteeredBlock):   1%|          | 158/15220 [11:04<20:05:27,  4.80s/it]
Inferencing with steering (SteeredBlock):   1%|          | 159/15220 [11:08<18:55:14,  4.52s/it]
Inferencing with steering (SteeredBlock):   1%|          | 160/15220 [11:12<18:05:13,  4.32s/it]
Inferencing with steering (SteeredBlock):   1%|          | 161/15220 [11:17<18:48:11,  4.50s/it]
Inferencing with steering (SteeredBlock):   1%|          | 162/15220 [11:20<16:48:08,  4.02s/it]
Inferencing with steering (SteeredBlock):   1%|          | 163/15220 [11:27<20:05:38,  4.80s/it]
Inferencing with steering (SteeredBlock):   1%|          | 164/15220 [11:31<19:46:53,  4.73s/it]
Inferencing with steering (SteeredBlock):   1%|          | 165/15220 [11:35<18:17:59,  4.38s/it]
Inferencing with steering (SteeredBlock):   1%|          | 166/15220 [11:39<17:32:48,  4.20s/it]
Inferencing with steering (SteeredBlock):   1%|          | 167/15220 [11:42<16:10:48,  3.87s/it]
Inferencing with steering (SteeredBlock):   1%|          | 168/15220 [11:45<15:35:51,  3.73s/it]
Inferencing with steering (SteeredBlock):   1%|          | 169/15220 [11:49<15:32:14,  3.72s/it]
Inferencing with steering (SteeredBlock):   1%|          | 170/15220 [11:52<15:09:12,  3.62s/it]
Inferencing with steering (SteeredBlock):   1%|          | 171/15220 [11:58<18:09:56,  4.35s/it]
Inferencing with steering (SteeredBlock):   1%|          | 172/15220 [12:03<18:59:31,  4.54s/it]
Inferencing with steering (SteeredBlock):   1%|          | 173/15220 [12:07<18:08:32,  4.34s/it]
Inferencing with steering (SteeredBlock):   1%|          | 174/15220 [12:10<16:54:23,  4.05s/it]
Inferencing with steering (SteeredBlock):   1%|          | 175/15220 [12:14<16:16:41,  3.90s/it]
Inferencing with steering (SteeredBlock):   1%|          | 176/15220 [12:18<15:53:03,  3.80s/it]
Inferencing with steering (SteeredBlock):   1%|          | 177/15220 [12:22<17:16:35,  4.13s/it]
Inferencing with steering (SteeredBlock):   1%|          | 178/15220 [12:28<18:53:43,  4.52s/it]
Inferencing with steering (SteeredBlock):   1%|          | 179/15220 [12:31<17:31:14,  4.19s/it]
Inferencing with steering (SteeredBlock):   1%|          | 180/15220 [12:34<16:13:52,  3.89s/it]
Inferencing with steering (SteeredBlock):   1%|          | 181/15220 [12:38<15:54:17,  3.81s/it]
Inferencing with steering (SteeredBlock):   1%|          | 182/15220 [12:43<17:48:04,  4.26s/it]
Inferencing with steering (SteeredBlock):   1%|          | 183/15220 [12:46<16:17:27,  3.90s/it]
Inferencing with steering (SteeredBlock):   1%|          | 184/15220 [12:50<15:22:10,  3.68s/it]
Inferencing with steering (SteeredBlock):   1%|          | 185/15220 [12:54<16:14:44,  3.89s/it]
Inferencing with steering (SteeredBlock):   1%|          | 186/15220 [12:58<16:59:53,  4.07s/it]
Inferencing with steering (SteeredBlock):   1%|          | 187/15220 [13:02<16:47:30,  4.02s/it]
Inferencing with steering (SteeredBlock):   1%|          | 188/15220 [13:06<16:02:19,  3.84s/it]
Inferencing with steering (SteeredBlock):   1%|          | 189/15220 [13:12<18:26:51,  4.42s/it]
Inferencing with steering (SteeredBlock):   1%|          | 190/15220 [13:14<16:26:06,  3.94s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 191/15220 [13:20<18:20:51,  4.39s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 192/15220 [13:23<16:23:00,  3.92s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 193/15220 [13:28<17:50:48,  4.28s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 194/15220 [13:31<16:22:58,  3.93s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 195/15220 [13:35<16:12:54,  3.89s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 196/15220 [13:38<15:22:19,  3.68s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 197/15220 [13:42<16:21:35,  3.92s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 198/15220 [13:46<15:56:08,  3.82s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 199/15220 [13:50<15:56:22,  3.82s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 200/15220 [13:54<16:11:32,  3.88s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 201/15220 [13:59<17:31:06,  4.20s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 202/15220 [14:05<19:39:53,  4.71s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 203/15220 [14:08<18:34:28,  4.45s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 204/15220 [14:12<16:47:07,  4.02s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 205/15220 [14:17<18:45:43,  4.50s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 206/15220 [14:22<18:59:40,  4.55s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 207/15220 [14:26<19:06:07,  4.58s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 208/15220 [14:32<20:09:05,  4.83s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 209/15220 [14:38<21:23:04,  5.13s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 210/15220 [14:41<18:32:43,  4.45s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 211/15220 [14:46<20:04:00,  4.81s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 212/15220 [14:51<20:02:50,  4.81s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 213/15220 [14:56<20:43:52,  4.97s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 214/15220 [15:00<19:16:15,  4.62s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 215/15220 [15:03<17:21:05,  4.16s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 216/15220 [15:08<17:42:20,  4.25s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 217/15220 [15:12<17:23:56,  4.17s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 218/15220 [15:18<19:30:06,  4.68s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 219/15220 [15:22<19:02:30,  4.57s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 220/15220 [15:27<20:20:40,  4.88s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 221/15220 [15:31<18:07:04,  4.35s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 222/15220 [15:34<16:43:34,  4.01s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 223/15220 [15:39<18:33:46,  4.46s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 224/15220 [15:44<19:15:00,  4.62s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 225/15220 [15:47<16:36:19,  3.99s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 226/15220 [15:51<16:50:51,  4.05s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 227/15220 [15:56<17:57:19,  4.31s/it]
Inferencing with steering (SteeredBlock):   1%|▏         | 228/15220 [16:02<19:51:21,  4.77s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 229/15220 [16:05<18:13:55,  4.38s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 230/15220 [16:08<16:48:20,  4.04s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 231/15220 [16:14<18:25:49,  4.43s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 232/15220 [16:19<18:59:59,  4.56s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 233/15220 [16:22<17:31:55,  4.21s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 234/15220 [16:26<16:43:21,  4.02s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 235/15220 [16:31<18:13:27,  4.38s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 236/15220 [16:36<18:43:32,  4.50s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 237/15220 [16:39<17:47:15,  4.27s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 238/15220 [16:44<17:53:13,  4.30s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 239/15220 [16:48<18:21:00,  4.41s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 240/15220 [16:52<17:34:19,  4.22s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 241/15220 [16:56<17:24:33,  4.18s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 242/15220 [17:00<17:14:06,  4.14s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 243/15220 [17:05<18:21:38,  4.41s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 244/15220 [17:10<18:46:02,  4.51s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 245/15220 [17:15<18:55:57,  4.55s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 246/15220 [17:21<20:31:58,  4.94s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 247/15220 [17:25<19:43:07,  4.74s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 248/15220 [17:31<21:39:14,  5.21s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 249/15220 [17:38<23:24:31,  5.63s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 250/15220 [17:45<24:53:13,  5.98s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 251/15220 [17:48<22:12:25,  5.34s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 252/15220 [17:56<24:55:57,  6.00s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 253/15220 [18:00<22:24:09,  5.39s/it]
