nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Inferencing with steering:   0%|          | 17/15220 [01:03<15:36:32,  3.70s/it]
Inferencing with steering:   0%|          | 18/15220 [01:06<15:46:10,  3.73s/it]
Inferencing with steering:   0%|          | 19/15220 [01:11<16:34:53,  3.93s/it]
Inferencing with steering:   0%|          | 20/15220 [01:15<16:36:38,  3.93s/it]
Inferencing with steering:   0%|          | 21/15220 [01:19<16:32:45,  3.92s/it]
Inferencing with steering:   0%|          | 22/15220 [01:23<16:41:07,  3.95s/it]
Inferencing with steering:   0%|          | 23/15220 [01:27<16:34:21,  3.93s/it]
Inferencing with steering:   0%|          | 24/15220 [01:31<17:32:52,  4.16s/it]
Inferencing with steering:   0%|          | 25/15220 [01:35<17:33:23,  4.16s/it]
Inferencing with steering:   0%|          | 26/15220 [01:40<17:58:07,  4.26s/it]
Inferencing with steering:   0%|          | 27/15220 [01:45<19:02:03,  4.51s/it]
Inferencing with steering:   0%|          | 28/15220 [01:50<19:03:45,  4.52s/it]
Inferencing with steering:   0%|          | 29/15220 [01:53<18:13:28,  4.32s/it]
Inferencing with steering:   0%|          | 30/15220 [01:57<17:02:02,  4.04s/it]
Inferencing with steering:   0%|          | 31/15220 [02:00<15:27:51,  3.67s/it]
Inferencing with steering:   0%|          | 32/15220 [02:02<14:05:09,  3.34s/it]
Inferencing with steering:   0%|          | 33/15220 [02:07<16:24:05,  3.89s/it]
Inferencing with steering:   0%|          | 34/15220 [02:11<16:39:09,  3.95s/it]
Inferencing with steering:   0%|          | 35/15220 [02:15<16:47:04,  3.98s/it]
Inferencing with steering:   0%|          | 36/15220 [02:19<16:06:19,  3.82s/it]
Inferencing with steering:   0%|          | 37/15220 [02:22<15:40:22,  3.72s/it]
Inferencing with steering:   0%|          | 38/15220 [02:27<16:56:32,  4.02s/it]
Inferencing with steering:   0%|          | 39/15220 [02:31<17:15:53,  4.09s/it]
Inferencing with steering:   0%|          | 40/15220 [02:36<17:23:12,  4.12s/it]
Inferencing with steering:   0%|          | 41/15220 [02:40<17:40:15,  4.19s/it]
Inferencing with steering:   0%|          | 42/15220 [02:45<18:22:24,  4.36s/it]
Inferencing with steering:   0%|          | 43/15220 [02:49<18:03:28,  4.28s/it]
Inferencing with steering:   0%|          | 44/15220 [02:53<18:23:20,  4.36s/it]
Inferencing with steering:   0%|          | 45/15220 [02:57<17:11:37,  4.08s/it]
Inferencing with steering:   0%|          | 46/15220 [02:59<15:19:56,  3.64s/it]
Inferencing with steering:   0%|          | 47/15220 [03:04<16:07:20,  3.83s/it]
Inferencing with steering:   0%|          | 48/15220 [03:08<16:46:41,  3.98s/it]
Inferencing with steering:   0%|          | 49/15220 [03:13<18:15:32,  4.33s/it]
Inferencing with steering:   0%|          | 50/15220 [03:18<18:35:21,  4.41s/it]
Inferencing with steering:   0%|          | 51/15220 [03:22<18:48:55,  4.47s/it]
Inferencing with steering:   0%|          | 52/15220 [03:25<17:04:32,  4.05s/it]
Inferencing with steering:   0%|          | 53/15220 [03:29<16:53:17,  4.01s/it]
Inferencing with steering:   0%|          | 54/15220 [03:32<15:25:37,  3.66s/it]
Inferencing with steering:   0%|          | 55/15220 [03:35<14:05:47,  3.35s/it]
Inferencing with steering:   0%|          | 56/15220 [03:40<16:09:19,  3.84s/it]
Inferencing with steering:   0%|          | 57/15220 [03:43<15:02:29,  3.57s/it]
Inferencing with steering:   0%|          | 58/15220 [03:46<15:00:14,  3.56s/it]
Inferencing with steering:   0%|          | 59/15220 [03:50<15:50:04,  3.76s/it]
Inferencing with steering:   0%|          | 60/15220 [03:53<14:33:27,  3.46s/it]
Inferencing with steering:   0%|          | 61/15220 [03:57<15:27:04,  3.67s/it]
Inferencing with steering:   0%|          | 62/15220 [04:00<14:45:51,  3.51s/it]
Inferencing with steering:   0%|          | 63/15220 [04:05<15:54:24,  3.78s/it]
Inferencing with steering:   0%|          | 64/15220 [04:07<14:12:19,  3.37s/it]
Inferencing with steering:   0%|          | 65/15220 [04:10<12:59:39,  3.09s/it]
Inferencing with steering:   0%|          | 66/15220 [04:13<12:50:18,  3.05s/it]
Inferencing with steering:   0%|          | 67/15220 [04:15<12:14:02,  2.91s/it]
Inferencing with steering:   0%|          | 68/15220 [04:18<11:51:07,  2.82s/it]
Inferencing with steering:   0%|          | 69/15220 [04:22<14:03:29,  3.34s/it]
Inferencing with steering:   0%|          | 70/15220 [04:27<15:08:17,  3.60s/it]
Inferencing with steering:   0%|          | 71/15220 [04:29<13:51:58,  3.30s/it]
Inferencing with steering:   0%|          | 72/15220 [04:33<14:25:03,  3.43s/it]
Inferencing with steering:   0%|          | 73/15220 [04:37<15:45:50,  3.75s/it]
Inferencing with steering:   0%|          | 74/15220 [04:42<16:19:41,  3.88s/it]
Inferencing with steering:   0%|          | 75/15220 [04:46<16:26:28,  3.91s/it]
Inferencing with steering:   0%|          | 76/15220 [04:50<16:51:04,  4.01s/it]
Inferencing with steering:   1%|          | 77/15220 [04:53<16:12:15,  3.85s/it]
Inferencing with steering:   1%|          | 78/15220 [04:58<17:05:39,  4.06s/it]
Inferencing with steering:   1%|          | 79/15220 [05:02<16:59:35,  4.04s/it]
Inferencing with steering:   1%|          | 80/15220 [05:06<17:23:17,  4.13s/it]
Inferencing with steering:   1%|          | 81/15220 [05:09<15:30:13,  3.69s/it]
Inferencing with steering:   1%|          | 82/15220 [05:14<17:29:54,  4.16s/it]
Inferencing with steering:   1%|          | 83/15220 [05:18<17:31:37,  4.17s/it]
Inferencing with steering:   1%|          | 84/15220 [05:22<17:27:22,  4.15s/it]
Inferencing with steering:   1%|          | 85/15220 [05:27<18:02:27,  4.29s/it]
Inferencing with steering:   1%|          | 86/15220 [05:31<17:42:46,  4.21s/it]
Inferencing with steering:   1%|          | 87/15220 [05:34<16:40:55,  3.97s/it]
Inferencing with steering:   1%|          | 88/15220 [05:39<17:03:19,  4.06s/it]
Inferencing with steering:   1%|          | 89/15220 [05:44<18:01:55,  4.29s/it]
Inferencing with steering:   1%|          | 90/15220 [05:46<16:10:40,  3.85s/it]
Inferencing with steering:   1%|          | 91/15220 [05:50<15:38:30,  3.72s/it]
Inferencing with steering:   1%|          | 92/15220 [05:54<16:31:16,  3.93s/it]
Inferencing with steering:   1%|          | 93/15220 [05:57<14:35:26,  3.47s/it]
Inferencing with steering:   1%|          | 94/15220 [06:01<15:45:22,  3.75s/it]
Inferencing with steering:   1%|          | 95/15220 [06:06<16:59:34,  4.04s/it]
Inferencing with steering:   1%|          | 96/15220 [06:11<18:08:29,  4.32s/it]
Inferencing with steering:   1%|          | 97/15220 [06:15<17:51:18,  4.25s/it]
Inferencing with steering:   1%|          | 98/15220 [06:18<16:44:44,  3.99s/it]
Inferencing with steering:   1%|          | 99/15220 [06:22<16:23:34,  3.90s/it]
Inferencing with steering:   1%|          | 100/15220 [06:26<16:26:53,  3.92s/it]
Inferencing with steering:   1%|          | 101/15220 [06:30<16:59:57,  4.05s/it]
Inferencing with steering:   1%|          | 102/15220 [06:35<17:46:18,  4.23s/it]
Inferencing with steering:   1%|          | 103/15220 [06:39<17:48:22,  4.24s/it]
Inferencing with steering:   1%|          | 104/15220 [06:44<18:33:10,  4.42s/it]
Inferencing with steering:   1%|          | 105/15220 [06:49<18:41:56,  4.45s/it]
Inferencing with steering:   1%|          | 106/15220 [06:52<17:43:12,  4.22s/it]
Inferencing with steering:   1%|          | 107/15220 [06:57<18:05:15,  4.31s/it]
Inferencing with steering:   1%|          | 108/15220 [07:01<17:44:59,  4.23s/it]
Inferencing with steering:   1%|          | 109/15220 [07:05<18:19:30,  4.37s/it]
Inferencing with steering:   1%|          | 110/15220 [07:11<19:16:04,  4.59s/it]
Inferencing with steering:   1%|          | 111/15220 [07:15<19:17:40,  4.60s/it]
Inferencing with steering:   1%|          | 112/15220 [07:18<16:34:26,  3.95s/it]
Inferencing with steering:   1%|          | 113/15220 [07:20<14:50:44,  3.54s/it]
Inferencing with steering:   1%|          | 114/15220 [07:23<14:03:37,  3.35s/it]
Inferencing with steering:   1%|          | 115/15220 [07:27<14:08:32,  3.37s/it]
Inferencing with steering:   1%|          | 116/15220 [07:30<14:32:08,  3.46s/it]
Inferencing with steering:   1%|          | 117/15220 [07:33<14:04:42,  3.36s/it]
Inferencing with steering:   1%|          | 118/15220 [07:37<15:06:20,  3.60s/it]
Inferencing with steering:   1%|          | 119/15220 [07:42<15:39:55,  3.73s/it]
Inferencing with steering:   1%|          | 120/15220 [07:46<16:06:13,  3.84s/it]
Inferencing with steering:   1%|          | 121/15220 [07:49<15:00:49,  3.58s/it]
Inferencing with steering:   1%|          | 122/15220 [07:52<15:20:03,  3.66s/it]
Inferencing with steering:   1%|          | 123/15220 [07:57<16:45:40,  4.00s/it]
Inferencing with steering:   1%|          | 124/15220 [08:00<15:38:10,  3.73s/it]
Inferencing with steering:   1%|          | 125/15220 [08:05<16:28:30,  3.93s/it]
Inferencing with steering:   1%|          | 126/15220 [08:07<14:33:40,  3.47s/it]
Inferencing with steering:   1%|          | 127/15220 [08:12<16:31:45,  3.94s/it]
Inferencing with steering:   1%|          | 128/15220 [08:17<17:12:12,  4.10s/it]
Inferencing with steering:   1%|          | 129/15220 [08:19<15:26:30,  3.68s/it]
Inferencing with steering:   1%|          | 130/15220 [08:22<13:52:41,  3.31s/it]
Inferencing with steering:   1%|          | 131/15220 [08:25<13:27:31,  3.21s/it]
Inferencing with steering:   1%|          | 132/15220 [08:30<15:54:01,  3.79s/it]
Inferencing with steering:   1%|          | 133/15220 [08:33<15:32:32,  3.71s/it]
Inferencing with steering:   1%|          | 134/15220 [08:38<16:03:34,  3.83s/it]
Inferencing with steering:   1%|          | 135/15220 [08:41<15:15:09,  3.64s/it]
Inferencing with steering:   1%|          | 136/15220 [08:44<15:02:44,  3.59s/it]
Inferencing with steering:   1%|          | 137/15220 [08:47<14:17:36,  3.41s/it]
Inferencing with steering:   1%|          | 138/15220 [08:52<15:48:36,  3.77s/it]
Inferencing with steering:   1%|          | 139/15220 [08:56<16:22:48,  3.91s/it]
Inferencing with steering:   1%|          | 140/15220 [09:00<16:54:25,  4.04s/it]
Inferencing with steering:   1%|          | 141/15220 [09:04<16:56:49,  4.05s/it]
Inferencing with steering:   1%|          | 142/15220 [09:09<17:13:07,  4.11s/it]
Inferencing with steering:   1%|          | 143/15220 [09:14<18:23:17,  4.39s/it]
Inferencing with steering:   1%|          | 144/15220 [09:17<16:48:20,  4.01s/it]
Inferencing with steering:   1%|          | 145/15220 [09:20<15:43:30,  3.76s/it]
Inferencing with steering:   1%|          | 146/15220 [09:25<17:35:57,  4.20s/it]
Inferencing with steering:   1%|          | 147/15220 [09:29<17:11:15,  4.11s/it]
Inferencing with steering:   1%|          | 148/15220 [09:35<19:19:24,  4.62s/it]
Inferencing with steering:   1%|          | 149/15220 [09:39<18:34:48,  4.44s/it]
Inferencing with steering:   1%|          | 150/15220 [09:43<17:47:10,  4.25s/it]
Inferencing with steering:   1%|          | 151/15220 [09:45<15:45:14,  3.76s/it]
Inferencing with steering:   1%|          | 152/15220 [09:51<17:59:16,  4.30s/it]
Inferencing with steering:   1%|          | 153/15220 [09:55<17:22:08,  4.15s/it]
Inferencing with steering:   1%|          | 154/15220 [09:58<16:12:53,  3.87s/it]
Inferencing with steering:   1%|          | 155/15220 [10:02<16:07:17,  3.85s/it]
Inferencing with steering:   1%|          | 156/15220 [10:05<15:21:41,  3.67s/it]
Inferencing with steering:   1%|          | 157/15220 [10:11<18:36:31,  4.45s/it]
Inferencing with steering:   1%|          | 158/15220 [10:14<16:59:06,  4.06s/it]
Inferencing with steering:   1%|          | 159/15220 [10:18<15:59:28,  3.82s/it]
Inferencing with steering:   1%|          | 160/15220 [10:21<15:18:20,  3.66s/it]
Inferencing with steering:   1%|          | 161/15220 [10:25<15:46:57,  3.77s/it]
Inferencing with steering:   1%|          | 162/15220 [10:27<14:03:51,  3.36s/it]
Inferencing with steering:   1%|          | 163/15220 [10:33<17:03:43,  4.08s/it]
Inferencing with steering:   1%|          | 164/15220 [10:37<16:40:04,  3.99s/it]
Inferencing with steering:   1%|          | 165/15220 [10:40<15:26:35,  3.69s/it]
Inferencing with steering:   1%|          | 166/15220 [10:43<14:45:28,  3.53s/it]
Inferencing with steering:   1%|          | 167/15220 [10:46<13:36:16,  3.25s/it]
Inferencing with steering:   1%|          | 168/15220 [10:49<13:06:11,  3.13s/it]
Inferencing with steering:   1%|          | 169/15220 [10:52<13:02:15,  3.12s/it]
Inferencing with steering:   1%|          | 170/15220 [10:55<12:49:01,  3.07s/it]
Inferencing with steering:   1%|          | 171/15220 [11:00<15:21:16,  3.67s/it]
Inferencing with steering:   1%|          | 172/15220 [11:04<15:59:51,  3.83s/it]
Inferencing with steering:   1%|          | 173/15220 [11:07<15:18:02,  3.66s/it]
Inferencing with steering:   1%|          | 174/15220 [11:10<14:14:47,  3.41s/it]
Inferencing with steering:   1%|          | 175/15220 [11:13<13:39:48,  3.27s/it]
Inferencing with steering:   1%|          | 176/15220 [11:16<13:21:31,  3.20s/it]
Inferencing with steering:   1%|          | 177/15220 [11:20<14:27:55,  3.46s/it]
Inferencing with steering:   1%|          | 178/15220 [11:25<15:49:12,  3.79s/it]
Inferencing with steering:   1%|          | 179/15220 [11:27<14:41:26,  3.52s/it]
Inferencing with steering:   1%|          | 180/15220 [11:30<13:35:59,  3.26s/it]
Inferencing with steering:   1%|          | 181/15220 [11:33<13:17:56,  3.18s/it]
Inferencing with steering:   1%|          | 182/15220 [11:38<14:52:22,  3.56s/it]
Inferencing with steering:   1%|          | 183/15220 [11:40<13:35:29,  3.25s/it]
Inferencing with steering:   1%|          | 184/15220 [11:43<12:51:19,  3.08s/it]
Inferencing with steering:   1%|          | 185/15220 [11:46<13:33:58,  3.25s/it]
Inferencing with steering:   1%|          | 186/15220 [11:50<14:10:38,  3.39s/it]
Inferencing with steering:   1%|          | 187/15220 [11:53<14:03:35,  3.37s/it]
Inferencing with steering:   1%|          | 188/15220 [11:56<13:24:40,  3.21s/it]
Inferencing with steering:   1%|          | 189/15220 [12:01<15:29:53,  3.71s/it]
Inferencing with steering:   1%|          | 190/15220 [12:04<13:44:39,  3.29s/it]
Inferencing with steering:   1%|▏         | 191/15220 [12:08<15:19:02,  3.67s/it]
Inferencing with steering:   1%|▏         | 192/15220 [12:10<13:40:43,  3.28s/it]
Inferencing with steering:   1%|▏         | 193/15220 [12:15<14:58:27,  3.59s/it]
Inferencing with steering:   1%|▏         | 194/15220 [12:17<13:44:18,  3.29s/it]
Inferencing with steering:   1%|▏         | 195/15220 [12:20<13:28:22,  3.23s/it]
Inferencing with steering:   1%|▏         | 196/15220 [12:23<12:46:16,  3.06s/it]
Inferencing with steering:   1%|▏         | 197/15220 [12:27<13:39:45,  3.27s/it]
Inferencing with steering:   1%|▏         | 198/15220 [12:30<13:19:53,  3.19s/it]
Inferencing with steering:   1%|▏         | 199/15220 [12:33<13:28:23,  3.23s/it]
Inferencing with steering:   1%|▏         | 200/15220 [12:36<13:26:20,  3.22s/it]
Inferencing with steering:   1%|▏         | 201/15220 [12:41<14:41:12,  3.52s/it]
Inferencing with steering:   1%|▏         | 202/15220 [12:45<16:18:21,  3.91s/it]
Inferencing with steering:   1%|▏         | 203/15220 [12:49<15:35:52,  3.74s/it]
Inferencing with steering:   1%|▏         | 204/15220 [12:51<14:04:35,  3.37s/it]
Inferencing with steering:   1%|▏         | 205/15220 [12:56<15:42:00,  3.76s/it]
Inferencing with steering:   1%|▏         | 206/15220 [13:00<15:49:00,  3.79s/it]
Inferencing with steering:   1%|▏         | 207/15220 [13:04<15:56:21,  3.82s/it]
Inferencing with steering:   1%|▏         | 208/15220 [13:08<16:49:47,  4.04s/it]
Inferencing with steering:   1%|▏         | 209/15220 [13:13<17:51:56,  4.28s/it]
Inferencing with steering:   1%|▏         | 210/15220 [13:15<15:27:23,  3.71s/it]
Inferencing with steering:   1%|▏         | 211/15220 [13:20<16:45:07,  4.02s/it]
Inferencing with steering:   1%|▏         | 212/15220 [13:24<16:48:16,  4.03s/it]
Inferencing with steering:   1%|▏         | 213/15220 [13:29<17:21:42,  4.16s/it]
Inferencing with steering:   1%|▏         | 214/15220 [13:32<16:08:56,  3.87s/it]
Inferencing with steering:   1%|▏         | 215/15220 [13:35<14:33:03,  3.49s/it]
Inferencing with steering:   1%|▏         | 216/15220 [13:38<14:50:36,  3.56s/it]
Inferencing with steering:   1%|▏         | 217/15220 [13:42<14:37:29,  3.51s/it]
Inferencing with steering:   1%|▏         | 218/15220 [13:47<16:21:38,  3.93s/it]
Inferencing with steering:   1%|▏         | 219/15220 [13:50<15:59:56,  3.84s/it]
Inferencing with steering:   1%|▏         | 220/15220 [13:55<17:04:20,  4.10s/it]
Inferencing with steering:   1%|▏         | 221/15220 [13:57<15:12:37,  3.65s/it]
Inferencing with steering:   1%|▏         | 222/15220 [14:00<14:00:28,  3.36s/it]
Inferencing with steering:   1%|▏         | 223/15220 [14:05<15:34:03,  3.74s/it]
Inferencing with steering:   1%|▏         | 224/15220 [14:09<16:07:09,  3.87s/it]
Inferencing with steering:   1%|▏         | 225/15220 [14:11<13:56:12,  3.35s/it]
Inferencing with steering:   1%|▏         | 226/15220 [14:15<14:06:24,  3.39s/it]
Inferencing with steering:   1%|▏         | 227/15220 [14:19<15:05:13,  3.62s/it]
Inferencing with steering:   1%|▏         | 228/15220 [14:24<16:38:24,  4.00s/it]
Inferencing with steering:   2%|▏         | 229/15220 [14:26<15:15:02,  3.66s/it]
Inferencing with steering:   2%|▏         | 230/15220 [14:29<14:00:30,  3.36s/it]
Inferencing with steering:   2%|▏         | 231/15220 [14:34<15:27:48,  3.71s/it]
Inferencing with steering:   2%|▏         | 232/15220 [14:38<15:55:56,  3.83s/it]
Inferencing with steering:   2%|▏         | 233/15220 [14:41<14:43:37,  3.54s/it]
Inferencing with steering:   2%|▏         | 234/15220 [14:44<14:03:07,  3.38s/it]
Inferencing with steering:   2%|▏         | 235/15220 [14:48<15:19:50,  3.68s/it]
Inferencing with steering:   2%|▏         | 236/15220 [14:52<15:46:55,  3.79s/it]
Inferencing with steering:   2%|▏         | 237/15220 [14:55<14:55:50,  3.59s/it]
Inferencing with steering:   2%|▏         | 238/15220 [14:59<15:02:49,  3.62s/it]
Inferencing with steering:   2%|▏         | 239/15220 [15:03<15:25:45,  3.71s/it]
Inferencing with steering:   2%|▏         | 240/15220 [15:06<14:46:47,  3.55s/it]
Inferencing with steering:   2%|▏         | 241/15220 [15:09<14:37:38,  3.52s/it]
Inferencing with steering:   2%|▏         | 242/15220 [15:12<13:57:00,  3.35s/it]
Inferencing with steering:   2%|▏         | 243/15220 [15:16<14:03:11,  3.38s/it]
Inferencing with steering:   2%|▏         | 244/15220 [15:19<13:54:00,  3.34s/it]
Inferencing with steering:   2%|▏         | 245/15220 [15:22<13:41:47,  3.29s/it]
Inferencing with steering:   2%|▏         | 246/15220 [15:26<14:31:19,  3.49s/it]
Inferencing with steering:   2%|▏         | 247/15220 [15:29<13:50:16,  3.33s/it]
Inferencing with steering:   2%|▏         | 248/15220 [15:33<15:00:47,  3.61s/it]
Inferencing with steering:   2%|▏         | 249/15220 [15:38<16:11:20,  3.89s/it]
Inferencing with steering:   2%|▏         | 250/15220 [15:43<17:08:23,  4.12s/it]
Inferencing with steering:   2%|▏         | 251/15220 [15:45<15:16:44,  3.67s/it]
Inferencing with steering:   2%|▏         | 252/15220 [15:50<17:10:16,  4.13s/it]
Inferencing with steering:   2%|▏         | 253/15220 [15:53<15:18:01,  3.68s/it]
Inferencing with steering:   2%|▏         | 254/15220 [15:57<15:47:45,  3.80s/it]
Inferencing with steering:   2%|▏         | 255/15220 [16:01<16:04:13,  3.87s/it]
Inferencing with steering:   2%|▏         | 256/15220 [16:05<16:26:49,  3.96s/it]
Inferencing with steering:   2%|▏         | 257/15220 [16:10<16:42:11,  4.02s/it]
Inferencing with steering:   2%|▏         | 258/15220 [16:13<16:16:12,  3.91s/it]
Inferencing with steering:   2%|▏         | 259/15220 [16:17<16:31:20,  3.98s/it]
Inferencing with steering:   2%|▏         | 260/15220 [16:22<17:28:09,  4.20s/it]
Inferencing with steering:   2%|▏         | 261/15220 [16:27<18:22:47,  4.42s/it]
Inferencing with steering:   2%|▏         | 262/15220 [16:31<18:23:45,  4.43s/it]
Inferencing with steering:   2%|▏         | 263/15220 [16:36<18:51:25,  4.54s/it]
Inferencing with steering:   2%|▏         | 264/15220 [16:39<17:12:11,  4.14s/it]
Inferencing with steering:   2%|▏         | 265/15220 [16:42<15:24:25,  3.71s/it]
Inferencing with steering:   2%|▏         | 266/15220 [16:47<16:15:11,  3.91s/it]
Inferencing with steering:   2%|▏         | 267/15220 [16:51<17:05:13,  4.11s/it]
Inferencing with steering:   2%|▏         | 268/15220 [16:54<15:13:17,  3.66s/it]
Inferencing with steering:   2%|▏         | 269/15220 [17:00<18:13:13,  4.39s/it]
Inferencing with steering:   2%|▏         | 270/15220 [17:03<16:23:16,  3.95s/it]
Inferencing with steering:   2%|▏         | 271/15220 [17:08<17:28:07,  4.21s/it]
Inferencing with steering:   2%|▏         | 272/15220 [17:10<15:54:58,  3.83s/it]
Inferencing with steering:   2%|▏         | 273/15220 [17:15<17:21:16,  4.18s/it]
Inferencing with steering:   2%|▏         | 274/15220 [17:18<15:14:17,  3.67s/it]
Inferencing with steering:   2%|▏         | 275/15220 [17:21<14:15:28,  3.43s/it]
Inferencing with steering:   2%|▏         | 276/15220 [17:24<13:54:02,  3.35s/it]
Inferencing with steering:   2%|▏         | 277/15220 [17:28<15:18:19,  3.69s/it]
Inferencing with steering:   2%|▏         | 278/15220 [17:33<15:56:35,  3.84s/it]
Inferencing with steering:   2%|▏         | 279/15220 [17:37<17:00:47,  4.10s/it]
Inferencing with steering:   2%|▏         | 280/15220 [17:42<18:06:46,  4.36s/it]
Inferencing with steering:   2%|▏         | 281/15220 [17:46<16:49:38,  4.06s/it]
Inferencing with steering:   2%|▏         | 282/15220 [17:50<17:17:46,  4.17s/it]
Inferencing with steering:   2%|▏         | 283/15220 [17:55<18:19:13,  4.42s/it]
Inferencing with steering:   2%|▏         | 284/15220 [17:59<17:09:47,  4.14s/it]
Inferencing with steering:   2%|▏         | 285/15220 [18:03<17:44:32,  4.28s/it]
Inferencing with steering:   2%|▏         | 286/15220 [18:06<15:29:44,  3.74s/it]
Inferencing with steering:   2%|▏         | 287/15220 [18:10<16:11:07,  3.90s/it]
Inferencing with steering:   2%|▏         | 288/15220 [18:14<16:25:14,  3.96s/it]
Inferencing with steering:   2%|▏         | 289/15220 [18:19<17:04:47,  4.12s/it]
Inferencing with steering:   2%|▏         | 290/15220 [18:22<16:06:13,  3.88s/it]
Inferencing with steering:   2%|▏         | 291/15220 [18:26<15:56:22,  3.84s/it]
Inferencing with steering:   2%|▏         | 292/15220 [18:29<15:17:27,  3.69s/it]
Inferencing with steering:   2%|▏         | 293/15220 [18:34<16:49:17,  4.06s/it]
Inferencing with steering:   2%|▏         | 294/15220 [18:37<15:05:50,  3.64s/it]
Inferencing with steering:   2%|▏         | 295/15220 [18:40<15:18:36,  3.69s/it]
Inferencing with steering:   2%|▏         | 296/15220 [18:44<15:18:50,  3.69s/it]
Inferencing with steering:   2%|▏         | 297/15220 [18:50<17:44:04,  4.28s/it]
Inferencing with steering:   2%|▏         | 298/15220 [18:52<15:50:23,  3.82s/it]
Inferencing with steering:   2%|▏         | 299/15220 [18:56<15:45:01,  3.80s/it]
Inferencing with steering:   2%|▏         | 300/15220 [19:01<16:25:34,  3.96s/it]
